<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
<a href="http://w2.vatican.va/content/dam/francesco/pdf/encyclicals/documents/papa-francesco_20150524_enciclica-laudato-si_en.pdf">link to check3742*440150</a>
<a href="https://mro.massey.ac.nz/handle/10179/16875">link to check3743*440154</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/14051">link to check3744*440177</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5974137">link to check3745*440223</a>
<a href="https://books.google.co.nz/books/about/Gods_Arrow_Against_Atheists.html?id=zGA9AQAAMAAJ&amp;redir_esc=y">link to check3746*440225</a>
<a href="https://knowledgebank.org.nz/text/history-of-waiapu-house-havelock-north-a/">link to check3747*440229</a>
<a href=" https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=3219351">link to check3748*440240</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4859059">link to check3749*440260</a>
<a href="http://books.google.com/books?vid=KBNL:UBA000132798">link to check3750*440262</a>
<a href="https://books.google.co.nz/books?id=FnOFhvLf4n8C&amp;lpg=PA31&amp;ots=SQ6KMLrV35&amp;dq=regular%20clergy's%20sole%20right%20to%20administer%20christian%20baptism%2C%20asserted%3A%20%7Cb%20in%20a%20familiar%20dialogue%20betwixt%20a%20church-man%20and%20a%20dissenter&amp;pg=PA1#v=onepage&amp;q&amp;f=false">link to check3751*440277</a>
<a href="https://www.google.co.nz/books/edition/An_Appendix_to_the_Church_Catechism_etc/tDFWAAAAcAAJ?hl=en&amp;gbpv=0">link to check3752*440278</a>
<a href="https://www.google.co.nz/books/edition/Letters_Addressed_to_His_Highness_the_Pr/5QFeAAAAcAAJ?hl=en&amp;gbpv=0">link to check3753*440279</a>
<a href="http://nla.gov.au/nla.gen-vn5333399">link to check3754*440296</a>
<a href="http://books.google.com/books?id=W6HKuErgGrQC">link to check3755*440300</a>
<a href="https://books.google.co.nz/books?id=j8TaNWEZzmwC&amp;dq=gabussi+se+o+cara+sorridi&amp;source=gbs_navlinks_s">link to check3756*440318</a>
<a href="https://play.google.com/books/reader?id=MR4tebYFdusC&amp;pg=GBS.PP1&amp;hl=en_GB">link to check3757*440334</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6994774">link to check3758*440346</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=2942575">link to check3759*440359</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6722045">link to check3760*440378</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6727550">link to check3761*440401</a>
<a href="http://hdl.handle.net/10063/9365">link to check3762*440408</a>
<a href="https://ourarchive.otago.ac.nz/handle/10523/12073">link to check3763*440409</a>
<a href="https://library.laidlaw.ac.nz:8443/liberty/OpacLogin?mode=BASIC&amp;openDetail=true&amp;corporation=LaidlawCollegeLiberty&amp;action=search&amp;queryTerm=uuid%3D%22c6a4895ec0a80a3e3d255e3800029280%22&amp;operator=OR&amp;url=%2Fopac%2Fsearch.do">link to check3764*440410</a>
<a href="https://babel.hathitrust.org/cgi/pt?id=mdp.39015065494745&amp;view=1up&amp;seq=13&amp;skin=2021">link to check3765*440413</a>
<a href="https://babel.hathitrust.org/cgi/pt?id=mdp.39015065484449&amp;view=1up&amp;seq=17&amp;skin=2021">link to check3766*440414</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6629330">link to check3767*440417</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3117020">link to check3768*440425</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6153551">link to check3769*440517</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5348552">link to check3770*440518</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5397515">link to check3771*440519</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6002771">link to check3772*440520</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1771924">link to check3773*440521</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=689457">link to check3774*440522</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3421084">link to check3775*440523</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6455124">link to check3776*440524</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1935577">link to check3777*440525</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5793948">link to check3778*440526</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3421526">link to check3779*440527</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3421034">link to check3780*440528</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4188097">link to check3781*440529</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5837110">link to check3782*440530</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6892566">link to check3783*440542</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6892566">link to check3784*440543</a>
<a href="https://archive.org/details/spiritualandasce00savouoft/">link to check3785*440588</a>
<a href="http://catalog.hathitrust.org/api/volumes/oclc/1025388.html">link to check3786*440592</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5113409">link to check3787*440602</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5113409">link to check3788*440603</a>
<a href="http://books.google.co.uk/books?vid=BL:A0020295354">link to check3789*440604</a>
<a href="http://archive.org/details/VisionOfThePast">link to check3790*440618</a>
<a href="https://books.google.be/books?vid=MPM:155500012327V">link to check3791*440619</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4786769">link to check3792*440642</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=3139544">link to check3793*440669</a>
<a href="https://www.stjohnscollege.ac.nz/_files/ugd/a75f02_323e2e988c3447479b3fac58c3abec53.pdf">link to check3794*440713</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4786769">link to check3795*440717</a>
<a href="http://hdl.handle.net/10523/12624">link to check3796*440758</a>
<a href="http://hdl.handle.net/10523/13507">link to check3797*440844</a>
<a href="http://www.enzb.auckland.ac.nz/document?wid=1009&amp;page=0&amp;action=searchresult&amp;target=">link to check3798*440851</a>
<a href="https://babel.hathitrust.org/cgi/pt?id=mdp.35112203968070&amp;view=1up&amp;seq=9&amp;skin=2021">link to check3799*440876</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/10067">link to check3800*440995</a>
<a href="https://ourarchive.otago.ac.nz/handle/10523/10146">link to check3801*441064</a>
<a href="https://www.eurozine.com/beyond-abyssal-thinking/">link to check3802*441134</a>
<a href="https://www.bloomsburycollections.com/book/indigenous-womens-voices-20-years-on-from-linda-tuhiwai-smiths-decolonizing-methodologies/">link to check3803*441183</a>
<a href="https://www-cambridge-org.kinderlibrary.idm.oclc.org/core/books/edinburgh-critical-history-of-twentiethcentury-christian-theology/7BFBFE9034686126E0C42B1BEE0A9BA4">link to check3804*441210</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6941333">link to check3805*441225</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=29441941">link to check3806*441306</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6190416">link to check3807*441319</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6994774">link to check3808*441320</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=29441941">link to check3809*441321</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1577768">link to check3810*441322</a>
<a href="https://irca.online/wp-content/uploads/2022/09/Resilience.BuildingRobustCommunities_TransTasman2012.pdf">link to check3811*441327</a>
<a href="http://catdir.loc.gov/catdir/description/random047/94094359.html">link to check3812*441378</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5434981">link to check3813*441389</a>
<a href="http://hdl.handle.net/1885/262856">link to check3814*441403</a>
<a href="http://hdl.handle.net/1885/269938">link to check3815*441406</a>
<a href="http://hdl.handle.net/1885/270004">link to check3816*441407</a>
<a href="http://hdl.handle.net/1885/271532">link to check3817*441408</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5397655">link to check3818*441409</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5490835">link to check3819*441410</a>
<a href="https://archive.org/details/aftervirtuestudy0000maci_y4j4">link to check3820*441413</a>
<a href="https://archive.org/details/educatingreflect00sch">link to check3821*441415</a>
<a href="http://www.tlri.org.nz/sites/default/files/projects/9207_finalreport.pdf">link to check3822*441416</a>
<a href="https://d2ew8vb2gktr0m.cloudfront.net/files/resources/Takitaki-mai-a-guide-to-motivational-interviewing-for-maori.pdf">link to check3823*441417</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3117060">link to check3824*441418</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5434981">link to check3825*441419</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=3139544">link to check3826*441420</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=680792">link to check3827*441421</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=680792">link to check3828*441422</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6606863">link to check3829*441423</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5397598">link to check3830*441424</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6729744">link to check3831*441425</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5397549">link to check3832*441426</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=742836">link to check3833*441427</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5709053">link to check3834*441428</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3117020">link to check3835*441429</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5397655">link to check3836*441430</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=7016497">link to check3837*441431</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6122481">link to check3838*441432</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6933747">link to check3839*441433</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5625277">link to check3840*441434</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=3139544">link to check3841*441436</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=700493">link to check3842*441437</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=178361">link to check3843*441438</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5309878">link to check3844*441439</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5490835">link to check3845*441440</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3117117">link to check3846*441441</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4987785">link to check3847*441442</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=7125815">link to check3848*441443</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3117480">link to check3849*441444</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3117065">link to check3850*441446</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6478315">link to check3851*441447</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4781820">link to check3852*441449</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3117263">link to check3853*441450</a>
<a href="https://archive.org/details/symphonyofscript0000stro">link to check3854*441451</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=724212">link to check3855*441452</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4012094">link to check3856*441453</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5735172">link to check3857*441454</a>
<a href="https://library.laidlaw.ac.nz:8443/liberty/OpacLogin?mode=BASIC&amp;openDetail=true&amp;corporation=LaidlawCollegeLiberty&amp;action=search&amp;queryTerm=uuid%3D%22c6a4895ec0a80a3e3d255e3800029280%22&amp;operator=OR&amp;url=%2Fopac%2Fsearch.do">link to check3858*441455</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5397487">link to check3859*441456</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4771440">link to check3860*441458</a>
<a href="https://archive.org/details/becominggoodbuil0000gill">link to check3861*441459</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=3187080">link to check3862*441460</a>
<a href="https://doi.org/10.1017/CCOL9781107000070">link to check3863*441461</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6020839">link to check3864*441462</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4876078">link to check3865*441463</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6849308">link to check3866*441464</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5702696">link to check3867*441465</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=2471194">link to check3868*441466</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=743964">link to check3869*441467</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6337920">link to check3870*441468</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5778459">link to check3871*441469</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1557333">link to check3872*441470</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1718212">link to check3873*441471</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3117060">link to check3874*441472</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5844697">link to check3875*441473</a>
<a href="http://treatyofwaitangicollection.bwb.co.nz/index.html">link to check3876*441474</a>
<a href="https://www.stjohnscollege.ac.nz/journal">link to check3877*441478</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6688475">link to check3878*441479</a>
<a href="https://www.taylorfrancis.com/books/oa-mono/10.4324/9780429289750/crucifixion-jesus-david-tombs">link to check3879*441491</a>
<a href="http://www.tlri.org.nz/sites/default/files/projects/9207_finalreport.pdf">link to check3880*441497</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6688475">link to check3881*441501</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=1234875">link to check3882*441529</a>
<a href="https://ndhadeliver.natlib.govt.nz/delivery/DeliveryManagerServlet?dps_pid=IE61507820">link to check3883*441531</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6189930">link to check3884*441532</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6657745">link to check3885*441533</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6337073">link to check3886*441534</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6262730">link to check3887*441535</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=752547">link to check3888*441536</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5825762">link to check3889*441537</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=2036512">link to check3890*441538</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=1444324">link to check3891*441540</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=267732">link to check3892*441541</a>
<a href="https://www.anglican.ca/wp-content/uploads/A-Disciples-Prayer-Book.pdf">link to check3893*441542</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=29447606">link to check3894*441543</a>
<a href="https://www.anglicancommunion.org/media/220191/intentional-discipleship-and-disciple-making.pdf">link to check3895*441546</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6809081">link to check3896*441547</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6809081">link to check3897*441548</a>
<a href="https://archive.org/details/towardclimatejus0000toka">link to check3898*441549</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6376569">link to check3899*441550</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3117027">link to check3900*441551</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=478939">link to check3901*441552</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6189572">link to check3902*441553</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6650694">link to check3903*441554</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6650694">link to check3904*441555</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5210869">link to check3905*441556</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=29442027">link to check3906*441557</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=29442027">link to check3907*441558</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5355471">link to check3908*441559</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4948225">link to check3909*441560</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5229422">link to check3910*441561</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5649502">link to check3911*441562</a>
<a href="https://archive.org/details/tongataleoftwoki0000moal">link to check3912*441563</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6793073">link to check3913*441564</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=422564">link to check3914*441568</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=676718">link to check3915*441570</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4741990">link to check3916*441571</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=1761221">link to check3917*441572</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5607791">link to check3918*441573</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5693671">link to check3919*441574</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=29420051">link to check3920*441575</a>
<a href="https://www.wtanglican.nz/a-pilgrims-guide/">link to check3921*441591</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5343615">link to check3922*441644</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5343615">link to check3923*441645</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6650971">link to check3924*441646</a>
<a href="https://web-s-ebscohost-com.kinderlibrary.idm.oclc.org/ehost/detail/detail?vid=0&amp;sid=f8286cb2-3447-4792-855e-bafa8a564211%40redis&amp;bdata=JnNpdGU9ZWhvc3QtbGl2ZSZzY29wZT1zaXRl#AN=3563890&amp;db=nlebk">link to check3925*441647</a>
<a href="https://www.saet.ac.uk/">link to check3926*441693</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=3348815">link to check3927*441699</a>
<a href="https://researchcommons.waikato.ac.nz/handle/10289/13889">link to check3928*441721</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6348033">link to check3929*441722</a>
<a href="https://mro.massey.ac.nz/handle/10179/8299">link to check3930*441724</a>
<a href="http://hdl.handle.net/10523/9847">link to check3931*441725</a>
<a href="https://hdl.handle.net/10289/14762">link to check3932*441726</a>
<a href="http://hdl.handle.net/10523/6491">link to check3933*441727</a>
<a href="https://library.laidlaw.ac.nz:8443/liberty/OpacLogin?mode=BASIC&amp;openDetail=true&amp;corporation=LaidlawCollegeLiberty&amp;action=search&amp;queryTerm=uuid%3D%2286cd8c57c0a80a3e7a9e942100103088%22&amp;operator=OR&amp;url=%2Fopac%2Fsearch.do">link to check3934*441728</a>
<a href="http://cdm20012.contentdm.oclc.org/cdm/ref/collection/p20012coll2/id/16">link to check3935*441729</a>
<a href="https://library.laidlaw.ac.nz:8443/liberty/OpacLogin?mode=BASIC&amp;openDetail=true&amp;corporation=LaidlawCollegeLiberty&amp;action=search&amp;queryTerm=uuid%3D%22c30aee1fa9fefdd801894c66372a6b92%22&amp;operator=OR&amp;url=%2Fopac%2Fsearch.do">link to check3936*441730</a>
<a href="https://ourarchive.otago.ac.nz/handle/10523/5188">link to check3937*441731</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6941333">link to check3938*441743</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5608002">link to check3939*441745</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5608002">link to check3940*441746</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5607997">link to check3941*441747</a>
<a href="https://ourarchive.otago.ac.nz/handle/10523/13553">link to check3942*441829</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=29441950">link to check3943*441859</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6933784">link to check3944*441882</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6933784">link to check3945*441883</a>
<a href="https://issuu.com/wordsbydesign/docs/from_the_deep_-_pasifiki_voices_for_a_new_story__f">link to check3946*441903</a>
<a href="https://hdl.handle.net/10289/13793">link to check3947*441915</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6109452">link to check3948*441942</a>
<a href="https://forms.justice.govt.nz/search/Documents/WT/wt_DOC_195468957/Motiti%20W.pdf">link to check3949*441967</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=178361">link to check3950*441971</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=29420427">link to check3951*442008</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6033897">link to check3952*442046</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6033897">link to check3953*442047</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=29441950">link to check3954*442074</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5973414">link to check3955*442076</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=2902052">link to check3956*442111</a>
<a href=".https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5789565">link to check3957*442114</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5785251">link to check3958*442115</a>
<a href=".https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5789565">link to check3959*442116</a>
<a href="https://acuresearchbank.acu.edu.au/item/888q4/the-roles-of-melanesians-in-the-development-of-the-church-in-melanesia-1925-1975">link to check3960*442152</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3380713">link to check3961*442198</a>
<a href="https://abdn.primo.exlibrisgroup.com/discovery/delivery/44ABE_INST:44ABE_VU1/12153288860005941">link to check3962*442220</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/14915">link to check3963*442235</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=29420427">link to check3964*442236</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=7113463">link to check3965*442288</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4697875">link to check3966*442340</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4697875">link to check3967*442341</a>
<a href="https://archive.org/details/yourconfirmation0000stot">link to check3968*442350</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5535508">link to check3969*442384</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=7210862">link to check3970*442387</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=7210862">link to check3971*442388</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=7187281">link to check3972*442412</a>
<a href="https://archive.org/details/protestanttheolo0000bart">link to check3973*442435</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4771343">link to check3974*442436</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=2033919">link to check3975*442437</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5248492">link to check3976*442443</a>
