<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
<a href="http://www.nzetc.org/tm/scholarly/tei-BaxWeWi.html">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/15660">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-KohAuto.html">link to check</a>
<a href="https://archive.org/details/medievalchurch00jose">link to check</a>
<a href="https://archive.org/details/isbn_9780965072595">link to check</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=44991">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6122832">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1688086">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-BucExpl.html">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13562">link to check</a>
<a href="https://archive.org/details/christianmission0000yate">link to check</a>
<a href="https://archive.org/details/psalms0000mays">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-ArnNewZ.html">link to check</a>
<a href="https://archive.org/details/relevanceoftrini0000newb">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-KipInfa-t1-front-d2-d1.html">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13563">link to check</a>
<a href="http://www.loc.gov/catdir/toc/prin031/92035220.html">link to check</a>
<a href="https://openlibrary.org/books/OL19855895M">link to check</a>
<a href="http://hdl.loc.gov/loc.gdc/scd0001.0014745675A">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document?wid=1038&amp;p=1">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-RogEarl.html">link to check</a>
<a href="http://hdl.handle.net/10092/8127">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=868570">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=897575">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=194326">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6201867">link to check</a>
<a href="http://hdl.handle.net/10092/4259">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5351547">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=218280">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1644286">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13589">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/14840">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5397713">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=2">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=714484">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13590">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=214139">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1152300">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5397510">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5397625">link to check</a>
<a href="https://archive.org/details/understandingboo0000sche">link to check</a>
<a href="http://www.mhc.govt.nz/publications/2003/MHC_MHIforAsians.pdf">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6606863">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5789222">link to check</a>
<a href="https://archive.org/details/cruciformitypaul0000gorm">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=2050897">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5524068">link to check</a>
<a href="Click here for access">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=218351">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=218359">link to check</a>
<a href="http://www.stats.govt.nz/domino/external/web/prod_serv.nsf/htmldocs/pacific+profiles">link to check</a>
<a href="http://www.stats.govt.nz/domino/external/pasfull/pasfull.nsf/web/Reference+Reports+2001+Census:+Iwi+2001?open">link to check</a>
<a href="http://www.msd.govt.nz/publications/docs/living-standards-of-older-māori-part-one.pdf">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=211475">link to check</a>
<a href="https://archive.org/details/autobiographical0000nuss">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6419682">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=272034">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1056635">link to check</a>
<a href="http://catdir.loc.gov/catdir/toc/ecip0419/2004014294.html">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5397626">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5397311">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=422564">link to check</a>
<a href="Click here for access">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-HillStat.html">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4859995">link to check</a>
<a href="Click here to view">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13594">link to check</a>
<a href="https://mro.massey.ac.nz/handle/10179/10675">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=913809">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=2033922">link to check</a>
<a href="https://archive.org/details/oxfordhandbookof0000unse_j2j6">link to check</a>
<a href="http://www.waitangi-tribunal.govt.nz/reports/sichat/wai1090/">link to check</a>
<a href="http://www.stjohns.eblib.com.au/patron/FullRecord.aspx?p=293134">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=239161">link to check</a>
<a href="https://archive.org/details/makingourplacegr0000unse">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=686253">link to check</a>
<a href="https://archive.org/details/whataregospelsco0000burr">link to check</a>
<a href=" http://repository.openpolytechnic.ac.nz/handle/11072/182">link to check</a>
<a href="http://www.library.manchester.ac.uk/specialcollections/collections/methodist/using/biographicalindex">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6110685">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=728727">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6856135">link to check</a>
<a href="https://archive.org/details/ecstasyintimacyw0000hump">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1022046">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6386448">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=293131">link to check</a>
<a href=" https://archive.org/details/livingworldofold0000ande_k7m7">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6373401">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1557332">link to check</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1577468">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13595">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=879047">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5397359">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=677538">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-StaMaor.html">link to check</a>
<a href="https://nzhistory.govt.nz/files/documents/The_Story_Part_1.pdf">link to check</a>
<a href="http://books.google.com/books?vid=BL:A0021479413">link to check</a>
<a href="https://nzhistory.govt.nz/files/documents/The_Story_Part_2.pdf">link to check</a>
<a href="https://nzhistory.govt.nz/files/documents/Journey.pdf">link to check</a>
<a href="http://www.nzhistory.net.nz/files/documents/Timeline.pdf">link to check</a>
<a href="https://nzhistory.govt.nz/files/documents/All_about_the_Treaty.pdf">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3306187">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=430726">link to check</a>
<a href="http://catdir.loc.gov/catdir/toc/ecip0512/2005012643.html">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1887096">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=293777">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=2050705">link to check</a>
<a href="https://archive.org/details/celebratingearth00clar">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13461">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-BatMyL.html">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document?wid=2548&amp;p=1">link to check</a>
<a href="http://www.enzb.auckland.ac.nz/document/?wid=3222&amp;action=null">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3119521">link to check</a>
<a href="http://www.bible.gen.nz/amos/">link to check</a>
<a href="https://archive.org/details/newinterpretersd0001unse">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=430580">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=742422">link to check</a>
<a href="http://rspas.anu.edu.au/papers/melanesia/png_discussion/06_2oneill.pdf">link to check</a>
<a href="http://rspas.anu.edu.au/papers/melanesia/png_discussion/06_5wolfers.pdf">link to check</a>
<a href="http://rspas.anu.edu.au/papers/melanesia/png_discussion/06_6thomas.pdf">link to check</a>
<a href="http://www.jcu.edu/philosophy/gensler/ethics.htm">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3060769">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6122481">link to check</a>
<a href="http://library.unitec.ac.nz/locfiles/Paraiti.pdf">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=160569">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=879083">link to check</a>
<a href="https://archive.org/details/romans0000keck">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=254864">link to check</a>
<a href="http://www.nzetc.org/tm/scholarly/tei-MerGrea.html">link to check</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=700479">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13596">link to check</a>
<a href="https://archive.org/details/hebrews0000mitc">link to check</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5397645">link to check</a>
<a href="https://babel.hathitrust.org/cgi/pt?id=uc1.31175031505889&amp;view=1up&amp;seq=9">link to check</a>
<a href="http://rspas.anu.edu.au/papers/melanesia/discussion_papers/06_01_dp_nelson.pdf">link to check</a>
<a href="http://www.parliament.nz/en-NZ/PubRes/Research/Papers/4/9/2/492fd68a5b8340fd931db848731d3eed.htm">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13596">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5247303">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3413274">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3316440">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6419739">link to check</a>
<a href="https://www.google.com/books/edition/_/E24TA3sLp94C">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3380776">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=742707">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=795911">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13597">link to check</a>
<a href="http://catalog.hathitrust.org/api/volumes/oclc/4030435.html">link to check</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=1058516">link to check</a>
<a href="https://books.google.co.nz/books?vid=W89EAAAAcAAJ">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=676718">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=438788">link to check</a>
<a href="https://archive.org/details/teopewhakaoraarm0000unse">link to check</a>
<a href="http://www.ucwadel.org.au/publications/resources/Social_Exclusion_Homelessness_Oct%202003.pdf">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=879094">link to check</a>
<a href="https://archive.org/details/christianspiritu0000smit">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=742454">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=2055151">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1744469">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4860332">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=868585">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4941461">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=590660">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3117193">link to check</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=5974035">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=295410">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=218353">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=2089246">link to check</a>
<a href=" https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6948038">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=6189572">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3380713">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=2030887">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=711058">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=682319">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=2036500">link to check</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=2272535">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3052546">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=4859929">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=292516">link to check</a>
<a href="http://www.courts.govt.nz/publications/information.html">link to check</a>
<a href="https://kinderlibrary.recollect.co.nz/nodes/view/13476">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=347187">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=3117458">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=2029844">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=711059">link to check</a>
<a href="https://kinderlibrary.idm.oclc.org/login?url=https://search.ebscohost.com/login.aspx?direct=true&amp;AuthType=ip,uid&amp;custid=s8207384&amp;profile=ehost&amp;db=nlebk&amp;scope=site&amp;AN=672664">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=679579">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=915607">link to check</a>
<a href="http://www.youthaffairs.govt.nz/media/pdf/YDSA%20Lit%20Review.pdf">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=713499">link to check</a>
<a href="http://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=428102">link to check</a>
<a href="http://www.teara.govt.nz/NewZealanders/MāoriNewZealanders/en">link to check</a>
<a href="http://www.hymns.org.nz">link to check</a>
<a href="https://ebookcentral.proquest.com/lib/stjohns/detail.action?docID=1596484">link to check</a>

    </main>
    
    <footer>
        <p>2024 Link Check</p>
    </footer>
</body>
</html>
